Baoshan,address,Latitude,Longitude,rent,bedrooms,living-dining,bathrooms,loft,sqmeters,0,building_type,use_type_en,heat,ac,balcony,WIFI,outdoor_space,bathtub,floor_heat,oven,total_amens
Pudong,æ·®æµ·ä¸­è·¯526å¼?8å?31.21278,121.56217,10000,1,1,1,1,50,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Pudong,æ°¸ç¦è·?47å¼?7å?31.21278,121.56217,10000,1,1,1,0,70,1,detached lane house,multi-use,1,1,1,1,1,0,0,0,5,
Pudong,å¤ªåŸè·?81å¼?å?31.21278,121.56217,10000,1,1,1,0,70,0,detached lane house,multi-use,1,1,0,0,0,0,1,0,3,
Pudong,åº·å¹³è·?07å¼?31.21278,121.56217,10000,2,1,1,0,85,0,detached lane house,residential,0,0,0,0,1,0,0,1,2,
Pudong,å®œå±±è·?2å?31.21278,121.56217,10000,3,2,1,0,100,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,å¤ªåŸè·?å¼?å?31.20695,121.455515,10000,1,2,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Pudong,å·¨å³°è·?67å¼?1å?31.21278,121.56217,10230,3,2,1,0,120,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Pudong,ç‘é‡‘äºŒè·¯24å?31.21278,121.56217,10300,1,2,1,0,55,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Pudong,èŒ‚èŒ—å—è·¯142å¼?31.21278,121.56217,10300,1,2,1,0,54,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
Pudong,æ„šå›­è·?407å¼?4å?31.21278,121.56217,10300,1,1,1,0,62,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Pudong,å»ºå›½è¥¿è·¯619å¼?9å?31.21278,121.56217,10450,1,1,1,0,46,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Pudong,å¥‰è´¤è·?98å?31.21278,121.56217,10500,1,2,1,0,98,0,detached lane house,residential,1,0,1,0,1,0,1,0,4,
Pudong,æ±¾é˜³è·?4å¼?å?31.21278,121.56217,10500,1,1,1,0,50,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Pudong,èƒ¶å·è·?73å¼?2å?31.21278,121.56217,10500,1,1,1,0,70,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Pudong,ä¹Œé²æœ¨é½å—è·¯396å¼?2å?31.20167,121.44938,10500,1,2,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,é•¿ä¹è·?72å¼?31.21278,121.56217,10500,1,1,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,1,2,
Pudong,å®‰è¿œè·?99å¼?2å?31.21278,121.56217,10500,2,0,1,0,60,0,detached lane house,multi-use,0,1,0,1,1,0,0,1,4,
Pudong,ç‘é‡‘äºŒè·¯198å¼?3å?31.21278,121.56217,10500,1,1,1,0,60,0,detached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Pudong,è¥„é˜³å—è·¯439å?31.21278,121.56217,10500,1,2,1,0,65,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Pudong,å¤©å¹³è·?1å¼?å?31.21278,121.56217,10500,1,0,1,0,48,0,detached lane house,residential,1,1,1,1,0,0,0,0,4,
Pudong,åŒ»å­¦é™¢è·¯110å¼?6å?31.21278,121.56217,10500,1,2,1,0,60,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Pudong,å®‰ç¦è·?49å¼?å?31.21278,121.56217,10500,1,1,1,0,50,0,detached lane house,multi-use,0,1,1,0,0,0,0,0,2,
Pudong,å»ºå›½è¥¿è·¯355å¼?0å?31.21278,121.56217,10500,2,2,2,0,110,0,detached lane house,multi-use,1,1,0,1,0,0,0,1,4,
Pudong,å»¶å®‰ä¸­è·¯955å¼?7å?31.21278,121.56217,10500,1,2,1,0,65,1,detached lane house,multi-use,0,1,1,1,1,0,0,0,4,
Pudong,èŒ‚åå—è·¯124å?31.21278,121.56217,10500,1,2,1,0,70,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Pudong,ç‚è™¹è·?6å¼?3å?31.21278,121.56217,10500,2,2,1,0,60,0,detached lane house,residential,1,1,0,1,0,0,0,0,3,
Pudong,æˆéƒ½å—è·¯99å¼?å?31.21278,121.56217,10500,1,2,1,0,60,0,detached lane house,multi-use,0,1,1,1,1,0,0,0,4,
Pudong,æ°¸åº·è·?57å¼?å?31.21278,121.56217,10500,1,1,1,0,40,1,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Pudong,é«˜å®‰è·?2å¼?å?31.21278,121.56217,10500,1,1,1,0,87,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Pudong,æ·®æµ·ä¸­è·¯1493å?31.21278,121.56217,10500,1,1,1,0,70,0,detached lane house,multi-use,1,1,0,1,1,0,1,0,5,
Pudong,æ·¡æ°´è·?14å¼?2å?31.21278,121.56217,10500,1,1,1,1,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Pudong,é™•è¥¿åŒ—è·¯271å¼?å?31.24863,121.47429,10500,1,2,1,0,60,0,detached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Pudong,å—æ˜Œè·?22å?31.21278,121.56217,10500,1,2,2,0,70,0,detached lane house,residential,0,1,1,0,1,1,0,0,4,
Pudong,é‡åº†å—è·¯163å¼?å?31.21278,121.56217,10500,1,1,1,1,50,0,detached lane house,multi-use,0,1,0,1,0,0,1,1,4,
Pudong,å¤§æ²½è·?41å?31.21278,121.56217,10500,2,1,1,0,55,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Pudong,å²³é˜³è·?7å¼?å?31.21278,121.56217,10500,1,1,1,0,65,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Pudong,ä¸‡èˆªæ¸¡è·¯233å¼?3å?31.21278,121.56217,10500,1,1,1,1,45,0,detached lane house,residential,1,1,0,0,1,0,0,0,3,
Pudong,æ–°åè·?69å¼?06æ”¯å¼„13å?31.206186,121.421434,10500,2,2,1,0,72,0,detached lane house,residential,0,1,1,1,0,0,0,0,3,
Pudong,èŒ‚åå—è·¯169å¼?å?31.21278,121.56217,10500,1,1,1,0,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,å¤©å¹³è·?1å¼?8å?31.21278,121.56217,10500,1,2,1,0,50,0,detached lane house,multi-use,1,1,1,0,1,0,0,0,4,
Pudong,å»¶å®‰ä¸­è·¯877å¼?å?31.21278,121.56217,10500,1,1,1,0,55,0,detached lane house,multi-use,1,1,0,1,1,0,1,0,5,
Pudong,è¥„é˜³åŒ—è·¯70å¼?31.21278,121.56217,10500,2,1,1,0,85,0,detached lane house,multi-use,0,0,0,0,1,1,0,0,2,
Pudong,é™•è¥¿å—è·¯25å¼?1å?31.21278,121.56217,10500,1,2,1,1,60,0,detached lane house,residential,1,1,0,0,1,1,0,1,5,
Pudong,å»¶å®‰ä¸­è·¯504å¼?31.21278,121.56217,10600,2,2,2,1,60,0,detached lane house,residential,1,1,1,1,1,1,1,0,7,
Pudong,å¨æµ·è·?2å¼?2å?31.21278,121.56217,10800,1,2,1,0,70,0,detached lane house,residential,1,1,0,1,1,0,0,0,4,
Pudong,é™•è¥¿åŒ—è·¯798å?31.24863,121.47429,10800,1,2,1,0,68,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Pudong,æ­¦å®šè·?40å¼?å?31.227619,121.438217,10800,1,2,1,0,60,0,detached lane house,residential,1,1,1,0,1,0,0,1,5,
Pudong,å¯Œæ°‘è·?97å¼?7å?31.21278,121.56217,10800,1,1,1,0,60,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Pudong,æ–°ä¹è·?43å¼?å?31.21278,121.56217,10800,1,1,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Pudong,æ–°ä¹è·?4å¼?31.21278,121.56217,10800,1,1,1,0,65,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,æ„šå›­è·?49å¼?6å?31.21278,121.56217,10800,2,1,1,0,65,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Pudong,å»¶å¹³è·?37å¼?8å?31.21278,121.56217,10800,1,1,1,0,70,0,detached lane house,residential,1,1,0,0,0,0,0,1,3,
Pudong,å¨æµ·è·?10å¼?å?31.21278,121.56217,10800,1,1,1,0,70,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Pudong,åº·å®šè·?63å¼?31.21278,121.56217,10800,1,1,1,0,55,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Pudong,å½°æ­¦è·?3å?31.21278,121.56217,10800,2,1,1,0,66,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Pudong,æ·®æµ·ä¸­è·¯1610å¼?å?31.21278,121.56217,10800,1,0,1,0,45,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,å¤å…´ä¸­è·¯1294å¼?2å?31.21278,121.56217,10800,1,1,1,1,78,0,detached lane house,multi-use,1,1,0,0,1,0,1,0,4,
Pudong,è¥„é˜³å—è·¯357å¼?6å?31.21278,121.56217,10800,1,1,1,1,60,0,detached lane house,residential,0,1,0,0,0,1,0,0,2,
Pudong,é•¿ä¹è·?69å¼?2å?31.21278,121.56217,10800,1,2,1,0,65,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Pudong,é’¦å·è·?85å¼?å?31.21278,121.56217,10800,2,2,2,0,120,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Pudong,å»¶å®‰ä¸­è·¯877å¼?å?31.21278,121.56217,10800,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Pudong,å·¨é¹¿è·?97å¼?å?31.21278,121.56217,10800,1,2,1,0,80,0,detached lane house,multi-use,0,0,0,0,0,1,0,0,1,
Pudong,è™¹æ¡¥è·?96å¼?1å?31.21278,121.56217,10800,3,1,1,0,80,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Pudong,å»ºå›½ä¸­è·¯26å?31.21278,121.56217,10800,2,2,1,0,76,0,detached lane house,residential,1,1,0,1,1,0,0,0,4,
Pudong,åº·å®šè·?299å¼?3å?31.21278,121.56217,10800,1,2,1,0,60,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Pudong,å¤å…´ä¸­è·¯1363å¼?å?31.21278,121.56217,10900,1,0,1,0,38,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Pudong,æ³°å®‰è·?0å¼?31.21278,121.56217,11000,1,1,1,0,80,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Pudong,å—äº¬è¥¿è·¯1213å¼?å?31.21278,121.56217,11000,2,2,1,0,100,0,detached lane house,residential,0,0,0,0,0,0,0,0,0,
Putuo,å—äº¬è¥¿è·¯1025å¼?å?31.21278,121.56217,11000,2,1,1,0,100,0,detached lane house,multi-use,0,1,0,0,0,1,0,0,2,
Putuo,æˆéƒ½åŒ—è·¯262å¼?30å?31.21278,121.56217,11000,2,2,1,0,90,0,detached lane house,residential,1,1,1,1,0,0,0,0,4,
Putuo,æ°¸å˜‰è·?94å¼?å?31.21278,121.56217,11000,1,1,1,0,80,1,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Putuo,æ°¸ç¦è·?47å¼?5,31.21278,121.56217,11000,1,1,1,1,50,detached lane house,detached lane house,multi-use,0,1,0,0,1,1,0,0,3
Putuo,æ°¸åº·è·?57å?31.21278,121.56217,11000,1,1,1,0,60,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Putuo,å·¨é¹¿è·?20å¼?4å?31.21278,121.56217,11000,1,1,1,0,68,0,detached lane house,residential,0,1,1,1,1,1,0,0,5,
Putuo,ä¼ŠçŠè·?10å¼?å?31.21278,121.56217,11000,2,2,2,0,100,0,detached lane house,multi-use,1,1,1,0,0,0,1,0,4,
Putuo,ä¹Œé²æœ¨é½å—è·¯149å¼?31.21278,121.56217,11000,1,1,1,0,70,0,detached lane house,residential,0,1,0,0,1,0,0,1,3,
Putuo,æ·®æµ·ä¸­è·¯899å¼?5å?31.21278,121.56217,11000,1,2,1,0,60,0,detached lane house,residential,1,0,0,0,0,0,0,0,1,
Putuo,æ³•åé•‡è·¯878å¼?å?31.21278,121.56217,11000,2,2,1,0,65,0,detached lane house,residential,0,0,1,0,0,0,0,0,1,
Putuo,åŒ—äº¬è¥¿è·¯1192å¼?31.21278,121.56217,11000,2,2,1,1,70,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Putuo,è¥„é˜³å—è·¯388å¼?31.21278,121.56217,11000,2,2,1,0,70,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Putuo,æ·®æµ·ä¸­è·¯494å¼?31.21278,121.56217,11000,1,1,1,0,65,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Putuo,è¥„é˜³å—è·¯352å¼?31.21278,121.56217,11000,1,1,1,1,65,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Putuo,æ·®æµ·ä¸­è·¯2048å¼?å?31.21278,121.56217,11000,1,1,1,0,70,0,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Putuo,æ±Ÿè‹è·?2å¼?9å?31.21278,121.56217,11000,1,1,1,0,30,0,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Putuo,æ„šå›­è·?3å?31.21278,121.56217,11000,1,1,1,0,52,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Putuo,æ·®æµ·ä¸­è·¯1487å¼?å?31.218124,121.462857,11000,1,1,1,0,60,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Putuo,ä¹Œé²æœ¨é½å—è·¯396å¼„ç”²æ”¯å¼„2å?31.20167,121.44938,11000,1,1,1,0,70,0,detached lane house,multi-use,1,1,0,0,0,0,0,0,2,
Putuo,æ°¸å˜‰è·¯é è¿‘å®‰äº­è·¯,31.21278,121.56217,11000,1,1,1,0,65,detached lane house,detached lane house,multi-use,0,1,0,0,1,0,0,0,2
Putuo,å—äº¬è¥¿è·¯1213å¼?å?31.21278,121.56217,11000,2,2,1,0,100,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Putuo,æ»‡æ± è·?10å?31.21278,121.56217,11000,2,1,1,0,90,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Putuo,ä¸œæ¹–è·?6å¼?3å?31.21278,121.56217,11000,1,1,1,1,76,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Putuo,åº·å¹³è·?03å¼?å?31.21278,121.56217,11000,2,1,1,0,85,0,detached lane house,residential,0,0,0,0,1,0,0,1,2,
Putuo,è¥„é˜³å—è·¯499å¼?4å?31.21278,121.56217,11000,1,2,1,0,60,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
Putuo,èŒ‚åå—è·¯133å¼?4å?31.21278,121.56217,11000,1,2,1,0,70,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Putuo,ç‘é‡‘ä¸€è·?48å¼?å?31.21278,121.56217,11000,1,1,1,0,70,0,detached lane house,multi-use,0,0,0,0,0,1,0,0,1,
Putuo,é™•è¥¿åŒ—è·¯2132å¼?å?31.24185713,121.4426885,11000,2,2,1,0,100,0,detached lane house,multi-use,0,0,0,0,0,0,0,0,0,
Putuo,ç•ªç¦ºè·?93å¼?0å?31.21278,121.56217,11000,2,2,1,0,70,0,detached lane house,multi-use,1,1,1,1,1,0,1,1,7,
Putuo,å±€é—¨è·¯361å¼?å?31.204049,121.482129,11000,2,2,1,0,88,1,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Putuo,é«˜å®‰è·?00å¼?å?31.21278,121.56217,11000,1,2,1,0,75,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Qingpu,æ·®æµ·ä¸­è·¯1270å¼?5å?31.21278,121.56217,11000,1,1,1,0,65,0,detached lane house,residential,1,1,0,0,1,0,1,0,4,
Qingpu,æ„šå›­è·?83å¼?4å?31.21278,121.56217,11000,1,1,1,0,70,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Qingpu,åˆ©è¥¿è·?7å¼?31.21278,121.56217,11000,1,2,1,0,60,0,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Qingpu,å¤å…´è·?248å¼?å?31.10132,121.036421,11000,2,2,1,0,60,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Qingpu,æ°¸ç¦è·?47å¼?7å?31.21278,121.56217,11000,1,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Qingpu,é™•è¥¿åŒ—è·¯119å¼?å?31.240223,121.444466,11000,2,2,1,0,100,0,detached lane house,residential,0,0,0,0,0,0,0,0,0,
Qingpu,å—äº¬è¥¿è·¯1213å¼?31.21278,121.56217,11000,2,2,1,0,100,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Qingpu,å´å…´è·?4å¼?31.21278,121.56217,11000,2,1,1,0,80,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Qingpu,é•¿ä¹è·?64å¼?2å?31.217304,121.449509,11000,1,2,1,1,65,0,detached lane house,residential,0,1,1,0,1,0,0,0,3,
Qingpu,é™•è¥¿åŒ—è·¯119å¼?å?31.240223,121.444466,11000,2,2,1,0,100,0,detached lane house,residential,0,0,0,0,0,0,0,0,0,
Qingpu,é½æ²³è·?59å¼?5å?31.21278,121.56217,11000,2,2,1,0,94,0,detached lane house,residential,1,1,1,1,1,1,0,0,6,
Qingpu,æ°¸å˜‰è·?85å¼?31.21278,121.56217,11000,2,1,1,0,80,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Qingpu,ç•ªç¦ºè·?13å?31.21278,121.56217,11000,1,1,1,0,65,0,detached lane house,residential,0,1,1,0,0,0,1,0,3,
Qingpu,æ­¦å¤·è·?55å¼?å?31.21278,121.56217,11000,1,1,1,0,60,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Qingpu,æ·¡æ°´è·?14å¼?31.21278,121.56217,11000,1,2,1,1,80,0,detached lane house,multi-use,1,0,0,0,1,1,1,0,4,
Qingpu,æ„šå›­è·?83å¼?4å?31.21278,121.56217,11000,1,1,1,1,70,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Qingpu,å—æ˜Œè·?10å¼?å?31.21278,121.56217,11000,1,1,1,0,65,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Qingpu,å¯Œæ°‘è·?97å¼?5å?31.21278,121.56217,11000,1,1,1,0,65,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Qingpu,è¥„é˜³å—è·¯352å¼?å?31.21278,121.56217,11000,1,1,1,1,65,0,detached lane house,residential,1,1,0,0,0,1,1,0,4,
Qingpu,ä¼ŠçŠè·?46å¼?å?31.21278,121.56217,11000,2,2,1,0,82,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰è¥¿è·¯649å¼?0å?31.21278,121.56217,11000,2,2,2,0,80,0,detached lane house,residential,1,1,0,1,1,1,0,0,5,
Xuhui,å¸¸å¾·è·?19å¼?å?31.21278,121.56217,11000,3,1,1,0,100,0,detached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Xuhui,é™•è¥¿åŒ—è·¯119å¼?1å?31.24863,121.47429,11000,2,2,2,0,80,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å¤å…´ä¸­è·¯1218å¼?0å?31.21278,121.56217,11000,1,2,1,0,70,0,detached lane house,residential,1,0,0,0,1,0,0,0,2,
Xuhui,å¤å…´ä¸­è·¯1232å¼?31.21278,121.56217,11000,1,1,1,0,85,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å»¶å®‰ä¸­è·¯740å¼?0å?31.21278,121.56217,11000,1,1,1,0,75,0,detached lane house,multi-use,0,1,0,1,1,0,0,0,3,
Xuhui,å¨æµ·è·?90å¼?å?31.21278,121.56217,11000,2,1,1,0,80,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å¤ªåŸè·?8å¼?å?31.21278,121.56217,11000,1,1,1,0,50,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,é“œä»è·?0å¼?å?31.21278,121.56217,11000,1,1,1,0,41,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å¤å…´ä¸­è·¯1317å¼?31.21278,121.56217,11000,2,2,1,0,65,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å¤ªåŸè·?8å¼?å?31.21278,121.56217,11000,1,1,1,1,58,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,é•¿ä¹è·?39å¼?31.21278,121.56217,11000,2,1,1,0,75,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å¤©å¹³è·?1å¼?å?31.21278,121.56217,11000,1,2,1,0,80,0,detached lane house,residential,1,0,0,0,0,0,1,0,2,
Xuhui,å¯Œæ°‘è·?1å¼?31.21278,121.56217,11000,1,2,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,é•¿ä¹è·?98å¼?31.21278,121.56217,11000,1,2,1,0,70,0,detached lane house,multi-use,1,0,0,0,1,0,1,1,4,
Xuhui,æ–°åè·?61å¼?å?31.21278,121.56217,11000,1,1,1,0,45,0,detached lane house,residential,1,1,0,0,1,1,0,0,4,
Xuhui,å·¨é¹¿è·?03å¼?å?31.21278,121.56217,11000,2,1,1,0,60,0,detached lane house,multi-use,0,1,0,0,1,0,0,0,2,
Xuhui,å¤å…´è¥¿è·¯18å?31.21278,121.56217,11000,1,1,1,0,60,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,å·¨é¹¿è·?93å¼?å?31.21854,121.449283,11000,2,2,1,0,70,0,detached lane house,multi-use,0,1,1,1,1,0,0,0,4,
Xuhui,å¯Œæ°‘è·?31.21278,121.56217,11000,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å²³é˜³è·?7å¼?3å?31.21278,121.56217,11000,1,2,1,0,65,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¤©å¹³è·?1å¼?å?31.21278,121.56217,11000,1,1,1,0,80,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,æ„šå›­è·?088å¼?19å?31.21278,121.56217,11000,1,1,1,0,60,0,detached lane house,residential,0,1,1,1,1,0,0,0,4,
Xuhui,è¥„é˜³åŒ—è·¯70å¼?å?31.21278,121.56217,11000,2,2,1,1,100,0,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Xuhui,æ„šå›­è·?81å¼?31.21278,121.56217,11000,1,1,1,0,35,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,ç•ªç¦ºè·?93å¼?31.21278,121.56217,11000,2,1,1,0,70,0,detached lane house,multi-use,0,1,0,0,0,0,0,0,1,
Xuhui,å—æ˜Œè·?78å¼?å?31.21278,121.56217,11111,1,2,1,1,65,0,detached lane house,residential,1,1,0,1,1,0,0,0,4,
Xuhui,æ±¾é˜³è·?å¼?4å?31.21278,121.56217,11200,2,1,1,0,65,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Xuhui,æ–°é—¸è·?911å¼?å?31.224469,121.437992,11500,1,1,1,0,60,0,detached lane house,residential,0,1,1,0,1,1,0,0,4,
Xuhui,é©¬å½“è·?06å¼?5å?31.21278,121.56217,11500,1,2,1,1,62,1,detached lane house,residential,0,1,0,0,1,0,0,0,2,
Xuhui,å¤©å¹³è·?1å¼?8å?31.21278,121.56217,11500,1,1,1,0,50,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,å»¶åº†è·?1å¼?1å?31.21278,121.56217,11500,2,2,1,0,80,0,detached lane house,residential,0,0,0,0,1,1,0,0,2,
Xuhui,ä¸‡èˆªæ¸¡è·¯1486å¼?5å?31.21278,121.56217,11500,3,1,1,0,118,0,detached lane house,residential,0,0,0,0,1,0,0,0,1,
Xuhui,è´µå·è·?27å?31.21278,121.56217,11500,3,1,1,0,65,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Xuhui,ç‘é‡‘äºŒè·¯129å¼?3å?31.21278,121.56217,11500,1,2,1,1,50,0,detached lane house,multi-use,1,0,0,0,1,0,0,0,2,
Xuhui,å—æ˜Œè·?12å¼?31.21278,121.56217,11500,2,1,1,0,60,0,detached lane house,multi-use,1,0,0,0,1,1,1,0,4,
Xuhui,å»¶å®‰ä¸­è·¯470å¼?31.21278,121.56217,11500,1,1,1,1,60,0,detached lane house,residential,1,0,0,0,1,0,0,0,2,
Xuhui,å¤å…´ä¸­è·¯1295å¼?7å?31.21278,121.56217,11500,1,2,1,0,80,0,detached lane house,residential,0,1,1,0,0,1,0,0,3,
Xuhui,æ³°å®‰è·?6å¼?31.21278,121.56217,11500,1,1,1,0,43,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,å¤å…´ä¸­è·¯1295å¼?6å?31.21278,121.56217,11500,1,1,1,0,60,0,detached lane house,multi-use,1,0,0,0,0,0,0,0,1,
Xuhui,å˜‰å–„è·?01å¼?6å?31.21278,121.56217,11500,1,1,1,1,60,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,ä¸œè¯¸å®‰æµœè·?65å¼?0å?31.21278,121.56217,11500,2,1,1,0,80,0,detached lane house,residential,0,1,1,0,0,0,0,0,2,
Xuhui,å»¶å®‰ä¸­è·¯877å¼?å?31.21278,121.56217,11500,1,1,1,0,60,0,detached lane house,multi-use,1,1,0,1,1,0,0,0,4,
Xuhui,ä¸‡èˆªæ¸¡è·¯269å¼?31.21278,121.56217,11500,1,1,1,0,55,0,detached lane house,residential,1,0,0,0,1,0,1,0,3,
Xuhui,ä¸œè¯¸å®‰æµœè·?65å¼?4å?31.21278,121.56217,11500,2,2,2,0,70,0,detached lane house,residential,0,1,1,1,0,0,0,1,4,
Xuhui,å¸¸ç†Ÿè·?28å¼?å?31.21278,121.56217,11500,1,1,1,0,70,0,detached lane house,multi-use,1,1,1,1,1,1,0,0,6,
Xuhui,æ³°å®‰è·?09å¼?å?31.206823,121.435295,11500,1,2,1,0,75,0,detached lane house,multi-use,0,1,1,0,1,0,0,0,3,
Xuhui,å¤©å¹³è·?88å¼?8å?31.21278,121.56217,11500,1,1,1,0,55,0,detached lane house,residential,0,1,0,0,0,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯833å¼?2å?31.21278,121.56217,11500,1,2,1,0,80,0,detached lane house,multi-use,0,0,0,0,1,0,0,0,1,
Xuhui,æ·®æµ·ä¸­è·¯613å¼?å?31.225797,121.479756,11500,1,1,1,0,40,0,detached lane house,multi-use,1,1,0,1,0,0,0,0,3,
Xuhui,å˜‰å–„è·?69å¼?5å?31.21278,121.56217,11500,1,2,1,0,75,0,detached lane house,residential,1,1,1,0,1,0,0,0,4,
Xuhui,ç‘é‡‘äºŒè·¯24å?31.21278,121.56217,11500,1,1,1,0,70,1,detached lane house,residential,0,1,0,1,0,0,0,0,2,
Xuhui,é™•è¥¿å—è·¯186å¼?1å?31.21278,121.56217,11500,1,1,1,0,22,0,detached lane house,residential,1,1,0,0,0,0,0,0,2,
Xuhui,å¯Œæ°‘è·?64å¼?å?31.21278,121.56217,11500,1,1,1,0,65,0,detached lane house,multi-use,1,1,0,0,1,0,0,0,3,
Xuhui,å»¶åº†è·?9å¼?9å?31.21278,121.56217,11500,1,2,1,0,60,0,detached lane house,multi-use,1,0,0,0,1,0,1,0,3,
